DATE,IRRADIANCE
2011-10-23,0.0005820535006932914
2011-10-24,0.0005687414086423813
2011-10-25,0.0005609936779364944
2011-10-26,0.0005569400964304805
2011-10-27,0.0005493797361850739
2011-10-28,0.0005453271442092955
2011-10-29,0.0005342738586477934
2011-10-30,0.0005348013364709914
2011-10-31,0.0005323889199644327
2011-11-01,0.0005421240930445492
2011-11-02,0.0005555842653848232
2011-11-03,0.0005680723115801811
2011-11-04,0.0005761070060543716
2011-11-05,0.0005900215473957361
2011-11-06,0.0006053037359379232
2011-11-07,0.0006109629757702352
2011-11-08,0.0006203026860021055
2011-11-09,0.0006358802202157676
2011-11-10,0.0006415520911104977
2011-11-11,0.0006344991270452738
2011-11-12,0.0006257123895920812
2011-11-13,0.0006226810510270298
2011-11-14,0.0006180990021675825
2011-11-15,0.0006049306248314679
2011-11-16,0.0005966597236692905
2011-11-17,0.0005948574398644269
2011-11-18,0.0005915194633416831
2011-11-19,0.000586458423640579
2011-11-20,0.0005894676432944834
2011-11-21,0.0005865496350452304
2011-11-22,0.0005935201188549398
2011-11-23,0.0005846314015798272
2011-11-24,0.0005720584886148572
2011-11-25,0.0005656497087329626
2011-11-26,0.000555791484657675
2011-11-27,0.0005514436634257437
2011-11-28,0.0005580082070082426
2011-11-29,0.0005576607654802501
2011-11-30,0.0005622413591481745
2011-12-01,0.0005701426998712122
2011-12-02,0.0005864085978828371
2011-12-03,0.0006027553463354707
2011-12-04,0.0006191598367877305
2011-12-05,0.0006221644580364227
2011-12-06,0.000612411240581423
2011-12-07,0.0006157876923680304
2011-12-08,0.0006139838951639831
2011-12-09,0.0006025619804859161
2011-12-10,0.0005903434939682484
2011-12-11,0.0005823291721753776
2011-12-12,0.0005673222476616503
2011-12-13,0.0005664625787176193
2011-12-14,0.0005643125041387974
2011-12-15,0.0005563583690673113
2011-12-16,0.0005531521164812149
2011-12-17,0.0005648291553370656
2011-12-18,0.0005704836803488432
2011-12-19,0.0005714648868888618
2011-12-20,0.0005761266802437602
2011-12-21,0.0005844365805387497
2011-12-22,0.0005741197965107857
2011-12-23,0.0005591982626356183
2011-12-24,0.0005560864228755237
2011-12-25,0.000564402958843857
2011-12-26,0.0005643637268804014
2011-12-27,0.0005581314326263964
2011-12-28,0.0005582519224844873
2011-12-29,0.0005572968511842191
2011-12-30,0.0005568588967435062
2011-12-31,0.000560290995053947
2012-01-01,0.0005561583675444126
2012-01-02,0.0005519044934771955
2012-01-03,0.000557325198315084
2012-01-04,0.0005670411046594381
2012-01-05,0.0005690086400136353
2012-01-06,0.0005561760044656693
2012-01-07,0.0005461982218548657
2012-01-08,0.0005393164465203881
2012-01-09,0.000530579942278564
2012-01-10,0.0005269097746349871
2012-01-11,0.0005208673537708818
2012-01-12,0.0005190550000406802
2012-01-13,0.0005253026611171663
2012-01-14,0.0005355594330467284
2012-01-15,0.0005429025623016058
2012-01-16,0.0005570198991335927
2012-01-17,0.0005634221597574651
2012-01-18,0.0005646969075314702
2012-01-19,0.0005606784834526478
2012-01-20,0.0005449262098409235
2012-01-21,0.0005416452186182141
2012-01-22,0.0005409956793300806
2012-01-23,0.0005488467286340891
2012-01-24,0.0005317977047525346
2012-01-25,0.0005219404702074826
2012-01-26,0.0005212607211433351
2012-01-27,0.0005178347346372902
2012-01-28,0.0005120799760334194
2012-01-29,0.0005154403625056149
2012-01-30,0.0005202969186939299
2012-01-31,0.0005280632758513093
2012-02-01,0.0005240121972747146
2012-02-02,0.0005189899238757789
2012-02-03,0.0005100896814838052
2012-02-04,0.0005019573727622628
2012-02-05,0.0004955714684911072
2012-02-06,0.0004927125410176814
2012-02-07,0.0004892566939815879
2012-02-08,0.0004880574124399573
2012-02-09,0.0004905341775156559
2012-02-10,0.0004984870902262628
2012-02-11,0.0005001378594897686
2012-02-12,0.0005056233494542539
2012-02-13,0.0005076428642496467
2012-02-14,0.0005137750413268805
2012-02-15,0.0005110714118927717
2012-02-16,0.0005032615154050291
2012-02-17,0.0005032802000641823
2012-02-18,0.0004983594990335405
2012-02-19,0.0004963205428794026
2012-02-20,0.0005053869099356233
2012-02-21,0.0004953848547302186
2012-02-22,0.0004903074586763978
2012-02-23,0.0004902301589027047
2012-02-24,0.0004959666403010489
2012-02-25,0.0005031877662986517
2012-02-26,0.0005086634191684425
2012-02-27,0.0005129391793161631
2012-02-28,0.0005142294685356318
2012-02-29,0.0005135223036631942
2012-03-01,0.0005176751874387263
2012-03-02,0.0005060207331553102
2012-03-03,0.0005069528706371784
2012-03-04,0.0005120356217958033
2012-03-05,0.0005218981532379985
2012-03-06,0.0005173347308300437
2012-03-07,0.0005240490427240728
2012-03-08,0.000514731218572706
2012-03-09,0.0005215186974965036
2012-03-10,0.0005188935319893061
2012-03-11,0.0005071533960290253
2012-03-12,0.0005080231931060553
2012-03-13,-1.0
2012-03-14,0.0005294916918501258
2012-03-15,0.000519151333719492
2012-03-16,0.0005074727814644575
2012-03-17,0.0005086073651909828
2012-03-18,0.0005048354505561292
2012-03-19,0.0005043467390350997
2012-03-20,-1.0
2012-03-21,0.0005026862490922213
2012-03-22,0.0005061406991444528
2012-03-23,0.0005108217592351139
2012-03-24,0.0005156024708412588
2012-03-25,0.0005214635166339576
2012-03-26,0.0005241574835963547
2012-03-27,0.0005323780351318419
2012-03-28,0.0005319476476870476
2012-03-29,0.0005269269458949566
2012-03-30,0.0005274402792565526
2012-03-31,0.0005274775321595371
2012-04-01,0.0005250758258625865
2012-04-02,0.0005281232297420502
2012-04-03,0.000520118570420891
2012-04-04,0.0005145068862475455
2012-04-05,0.0005159392603673041
2012-04-06,0.0005077652167528868
2012-04-07,0.0005027285660617054
2012-04-08,0.0004963156534358858
2012-04-09,0.0004918217309750618
2012-04-10,0.0004890049458481371
2012-04-11,0.000496711116284132
2012-04-12,0.0005017221556045115
2012-04-13,0.0005101768183521925
2012-04-14,0.0005148209747858347
2012-04-15,0.0005192324169911443
2012-04-16,0.0005326576647348702
2012-04-17,0.0005362611263990402
2012-04-18,0.0005518690450116992
2012-04-19,0.0005663868505507707
2012-04-20,0.0005697362939827143
2012-04-21,0.0005738131585530938
2012-04-22,0.0005731942364946008
2012-04-23,0.000561281165573746
2012-04-24,0.0005500568076968193
2012-04-25,0.0005443472182378173
2012-04-26,0.0005384950782172382
2012-04-27,0.0005388156278058887
2012-04-28,0.0005368778947740793
2012-04-29,0.0005290031549520791
2012-04-30,0.0005231979885138571
2012-05-01,0.0005199493607506156
2012-05-02,0.0005166581249795853
2012-05-03,0.0005181097658351064
2012-05-04,0.0005151941440999508
2012-05-05,0.0005161825683899224
2012-05-06,0.0005091872881166637
2012-05-07,0.0005358427297323941
2012-05-08,0.0005348479025997221
2012-05-09,0.0005433785263448954
2012-05-10,0.0005574004026129842
2012-05-11,0.0005652897525578737
2012-05-12,0.0005650262464769185
2012-05-13,0.0005627806531265378
2012-05-14,0.0005703607457689941
2012-05-15,0.000580109772272408
2012-05-16,0.0005880480748601258
2012-05-17,0.0005935390363447367
2012-05-18,0.0005936526576988398
2012-05-19,0.0005924714496359228
2012-05-20,0.0005883628618903457
2012-05-21,0.0005822484963573514
2012-05-22,0.0005728072137571871
2012-05-23,0.0005614880938082933
2012-05-24,0.0005578565178439021
2012-05-25,0.0005566953332163393
2012-05-26,0.0005543898441828787
2012-05-27,0.0005522745777852833
2012-05-28,0.0005484140710905193
2012-05-29,0.0005397321074269712
2012-05-30,0.0005371071747504175
2012-05-31,0.0005425640847533941
2012-06-01,0.0005505071603693068
2012-06-02,0.0005646728095598519
2012-06-03,0.0005741729401051997
2012-06-04,0.0005733988364227116
2012-06-05,0.0005842131213285028
2012-06-06,0.0005907657323405148
2012-06-07,0.0005931714549660683
2012-06-08,0.0005824388936161995
2012-06-09,0.000589515024330467
2012-06-10,0.0005885590217076242
2012-06-11,0.000598579179495573
2012-06-12,0.0006000162102282048
2012-06-13,0.0005982706788927318
2012-06-14,0.0005988938501104712
2012-06-15,0.0005913313943892717
2012-06-16,0.0005746361566707492
2012-06-17,0.0005566249019466339
2012-06-18,0.0005422358517535031
2012-06-19,0.0005250771646387875
2012-06-20,0.000509407720528543
2012-06-21,0.0005003759870305657
2012-06-22,0.0004973504110239446
2012-06-23,0.0004921557265333831
2012-06-24,0.0004912511794827877
2012-06-25,0.0004938055644743145
2012-06-26,0.0005006812862120569
2012-06-27,0.0005157445557415485
2012-06-28,0.0005343438242562115
2012-06-29,0.0005493266507983208
2012-06-30,0.0005562526639550924
2012-07-01,0.0005684065981768073
2012-07-02,0.000578120700083673
2012-07-03,0.0005758906481787562
2012-07-04,0.0005832178867422044
2012-07-05,0.000579953077249229
2012-07-06,0.0005778518388979138
2012-07-07,0.0005727834650315343
2012-07-08,0.0005892629851587117
2012-07-09,0.0006022897432558239
2012-07-10,0.000601649924647063
2012-07-11,0.0005952981300652027
2012-07-12,0.0005953876534476876
2012-07-13,0.0005754310986958443
2012-07-14,0.0005644442862831056
2012-07-15,0.0005506023881025612
2012-07-16,0.0005377212655730546
2012-07-17,0.0005219987360760571
2012-07-18,0.0004995290655642748
2012-07-19,0.0004916188772767782
2012-07-20,0.00048427004367113113
2012-07-21,0.00048455456271767616
2012-07-22,0.0004891144344583154
2012-07-23,0.0004934123717248441
2012-07-24,0.0005005066050216557
2012-07-25,0.0005115813110023737
2012-07-26,0.0005291140405461191
2012-07-27,0.000545994087588042
2012-07-28,0.0005528103793039918
2012-07-29,0.0005610518273897469
2012-07-30,0.0005660174647346139
2012-07-31,0.0005698042223230004
2012-08-01,0.0005699866451323032
2012-08-02,0.000569536758121103
2012-08-03,0.0005778564373031259
2012-08-04,0.0005915708024986088
2012-08-05,0.0005859117954969406
2012-08-06,0.0005826818523928522
2012-08-07,0.000580089574214071
2012-08-08,0.000580006220843643
2012-08-09,0.0005798620986752213
2012-08-10,0.0005658176960423589
2012-08-11,0.0005590907530859113
2012-08-12,0.0005416525527834891
2012-08-13,0.0005248106317594646
2012-08-14,0.0005123402806930244
2012-08-15,0.0005000973469577731
2012-08-16,0.0004923302331008017
2012-08-17,0.0004852299171034247
2012-08-18,0.00048622235772199934
2012-08-19,0.0004900674684904517
2012-08-20,0.0004936311161145568
2012-08-21,0.0004986642161384225
2012-08-22,0.0005031561013311149
2012-08-23,0.0005113647202961147
2012-08-24,0.0005203582113608718
2012-08-25,0.0005292899440973997
2012-08-26,0.0005389442667365074
2012-08-27,0.0005463509587571025
2012-08-28,0.0005492915515787901
2012-08-29,0.0005556961987167597
2012-08-30,0.0005750551354140043
2012-08-31,0.0005861623212695122
2012-09-01,0.0005914097419008613
2012-09-02,0.0005971171194687487
2012-09-03,0.0005950950435362756
2012-09-04,0.0005971969221718608
2012-09-05,0.0005884097772650421
2012-09-06,0.0005748237017542124
2012-09-07,0.0005643104086630046
2012-09-08,0.0005493429489433764
2012-09-09,0.0005346825928427278
2012-09-10,0.0005161938024684787
2012-09-11,0.0005043447017669678
2012-09-12,0.0004968788125552237
2012-09-13,0.0004958721110597253
2012-09-14,0.0004953442257829009
2012-09-15,0.0004923385567963123
2012-09-16,0.0004939757054671644
2012-09-17,0.000499333196785301
2012-09-18,0.000508342229295522
2012-09-19,0.0005210862145759165
2012-09-20,0.0005364391254261137
2012-09-21,0.0005437674117274582
2012-09-22,0.0005599057185463606
2012-09-23,0.0005720222252421081
2012-09-24,0.0005903927958570421
2012-09-25,0.0006066255155019463
2012-09-26,0.0006129471585154532
2012-09-27,0.0006107876542955638
2012-09-28,0.0006117201410233973
2012-09-29,0.0006000950234010817
2012-09-30,0.0005847532884217799
2012-10-01,0.0005659110611304642
2012-10-02,0.0005506078014150262
2012-10-03,0.0005355237517505884
2012-10-04,0.0005210923263803124
2012-10-05,0.0005135650862939656
2012-10-06,0.0004947752458974719
2012-10-07,0.00048659168533049524
2012-10-08,0.00048350807628594333
2012-10-09,0.0004903821973130107
2012-10-10,0.0005003843107260764
2012-10-11,0.000503123621456325
2012-10-12,0.0005118960980325936
2012-10-13,0.0005224114865995944
2012-10-14,0.0005373654421418905
2012-10-15,0.0005552562652155757
2012-10-16,0.0005700432229787111
2012-10-17,0.0005805568071082233
2012-10-18,0.0005944903241470456
2012-10-19,0.0006091500399634242
2012-10-20,0.0006117122247815133
2012-10-21,0.0006091951509006321
2012-10-22,0.0006042589666321874
2012-10-23,0.000604482542257756
2012-10-24,0.0005940281553193928
2012-10-25,0.0005791913717985152
2012-10-26,0.0005725352093577385
2012-10-27,0.0005582424928434193
2012-10-28,0.0005413726321421564
2012-10-29,0.0005299334297887981
2012-10-30,0.0005238672019913793
2012-10-31,0.0005133321974426508
2012-11-01,0.0005050590843893588
2012-11-02,0.0004917753394693136
2012-11-03,0.0004860884218942374
2012-11-04,0.000490358448587358
2012-11-05,0.0004934113239869474
2012-11-06,0.0004941532970406115
2012-11-07,0.0004977675853297113
2012-11-08,0.0005060165422037244
2012-11-09,0.0005147806950844824
2012-11-10,0.0005344957462511957
2012-11-11,0.0005505641456693411
2012-11-12,0.0005697847809642552
2012-11-13,0.0005787772824987768
2012-11-14,0.0005904741701669991
2012-11-15,0.0006066338391974567
2012-11-16,0.0006096130236983299
2012-11-17,0.0006110691465437412
2012-11-18,0.0006135748699307443
2012-11-19,0.0006066758651286364
2012-11-20,0.0006137493764981627
2012-11-21,0.0006054738769307733
2012-11-22,0.0005804146057926117
2012-11-23,0.0005695045692846179
2012-11-24,0.0005543916486203669
2012-11-25,0.0005514086806215347
2012-11-26,0.0005470076575875282
2012-11-27,0.0005333592998795211
2012-11-28,0.0005205236957408488
2012-11-29,0.0005163393798284234
2012-11-30,0.0005172262317501009
2012-12-01,0.0005091726197861135
2012-12-02,0.0005024156416766347
2012-12-03,0.0005006121355108917
2012-12-04,0.000498905370477587
2012-12-05,0.0004973241011612117
2012-12-06,0.0005016766372136772
2012-12-07,0.0005043133860453963
2012-12-08,0.0005088613834232092
2012-12-09,0.0005160102155059576
2012-12-10,0.0005191335803829134
2012-12-11,0.0005254641873762012
2012-12-12,0.0005441789980977774
2012-12-13,0.0005518214893527329
2012-12-14,0.0005568915512412786
2012-12-15,0.0005549912457354367
2012-12-16,0.0005544572486542165
2012-12-17,0.0005513583892025054
2012-12-18,0.0005498912069015205
2012-12-19,0.0005453748744912447
2012-12-20,0.0005407708813436329
2012-12-21,0.0005365032120607793
2012-12-22,0.0005378771456889808
2012-12-23,0.0005335962050594388
2012-12-24,0.0005247665685601532
2012-12-25,0.0005269240355119108
2012-12-26,0.0005282280035316943
2012-12-27,0.0005218792939558625
2012-12-28,0.0005226354696787894
2012-12-29,0.0005200825398787856
2012-12-30,0.000523950147908181
2012-12-31,0.0005340093048289418
2013-01-01,0.0005436944193206729
2013-01-02,0.000553433143068105
2013-01-03,0.0005673692794516683
2013-01-04,0.0005767408292740582
2013-01-05,0.0005786719266325235
2013-01-06,0.0005778525373898448
2013-01-07,0.0005824061809107661
2013-01-08,0.0005868371808901429
2013-01-09,0.0005919580580666661
2013-01-10,0.0006047640345059335
2013-01-11,0.000613196287304163
2013-01-12,0.0006065156194381416
2013-01-13,0.0006017428822815418
2013-01-14,0.0005949927144683897
2013-01-15,0.0005863843834958972
2013-01-16,0.0005724889342673122
2013-01-17,0.0005543343140743673
2013-01-18,0.000542728987056762
2013-01-19,0.0005262242630124092
2013-01-20,0.0005169305368326603
2013-01-21,0.0005168252973817289
2013-01-22,0.0005200467421673238
2013-01-23,0.0005172605160623789
2013-01-24,0.0005117279943078756
2013-01-25,0.0005142330192029476
2013-01-26,0.0005183923640288413
2013-01-27,0.0005220000166445969
2013-01-28,0.000519120367243886
2013-01-29,0.0005112359067425132
2013-01-30,0.0005083332071080804
2013-01-31,0.0005080109112896025
2013-02-01,0.0005066513549536467
2013-02-02,0.0005083789001218975
2013-02-03,0.0005103044677525759
2013-02-04,0.0005145691684447229
2013-02-05,0.0005149295320734382
2013-02-06,0.0005191842792555691
2013-02-07,0.0005248682573437692
2013-02-08,0.0005294604925438762
2013-02-09,0.0005316957249306141
2013-02-10,0.0005240581813268363
2013-02-11,0.0005256527219898999
2013-02-12,0.0005188630311749876
2013-02-13,0.0005168103380128741
2013-02-14,0.000508546712808311
2013-02-15,0.0005026730941608548
2013-02-16,0.000507306947838515
2013-02-17,0.0005161129520274699
2013-02-18,0.0005142146837897599
2013-02-19,0.0005244843196123838
2013-02-20,0.0005181364249438047
2013-02-21,0.0005128133925609291
2013-02-22,0.0005045808502472936
2013-02-23,0.0004940440994687378
2013-02-24,0.0004908370319753885
2013-02-25,0.0004941952647641301
2013-02-26,0.0004953474854119122
2013-02-27,0.0004979591467417778
2013-02-28,0.0004965148982591927
2013-03-01,0.0004998230724595487
2013-03-02,0.0005052092019468546
2013-03-03,0.0005216352292336524
2013-03-04,0.0005308332038111986
2013-03-05,0.0005462502012960613
2013-03-06,0.0005494770593941212
2013-03-07,0.0005497118108905852
2013-03-08,0.0005524171865545213
2013-03-09,0.0005504714208655058
2013-03-10,0.0005517317913472652
2013-03-11,0.0005514263175427914
2013-03-12,0.0005571257206611335
2013-03-13,0.0005582494777627289
2013-03-14,0.0005472111515700816
2013-03-15,0.0005474670324474573
2013-03-16,0.0005465449648909272
2013-03-17,0.0005394764011725783
2013-03-18,0.0005309148109517993
2013-03-19,0.0005217407597228885
2013-03-20,0.0005134730599820613
2013-03-21,0.0005097996909171343
2013-03-22,0.0005020573153160511
2013-03-23,0.0004969366127625109
2013-03-24,0.0004886924289166926
2013-03-25,0.0004887546529062092
2013-03-26,0.0004886419046670198
2013-03-27,0.0004939833888784051
2013-03-28,0.0004990754532627761
2013-03-29,0.0005085257580503821
2013-03-30,0.0005161170847713947
2013-03-31,0.0005240794271230699
2013-04-01,0.0005431098979897797
2013-04-02,0.0005479145329445599
2013-04-03,0.0005545313470065594
2013-04-04,0.0005574771203100681
2013-04-05,0.0005676741129718722
2013-04-06,0.0005707084201276302
2013-04-07,0.0005759987980127335
2013-04-08,0.0005802811356261373
2013-04-09,0.0005861229728907348
2013-04-10,0.0005822586244903505
2013-04-11,0.0005747828399762511
2013-04-12,0.0005631853709928691
2013-04-13,0.000548684096429497
2013-04-14,0.0005415279883891344
2013-04-15,0.0005343453376553953
2013-04-16,0.0005298805190250279
2013-04-17,0.0005181707674637437
2013-04-18,0.0004995965864509344
2013-04-19,0.0004921762738376857
